@relation JohnMaryCall

@attribute Burglary {False,True}
@attribute Earthquake {False,True}
@attribute Alarm {False,True}
@attribute JohnCalls {False,True}
@attribute MaryCalls {False,True}

@data
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,True,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,True,True,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,True,True,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,True,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,True,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,True,True,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,True
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,True,False,True
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,True,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
False,False,False,False,False
